ID,Name,NetID,Email Address,Section
1234567,"Barrera Jr., Woody",WXB12345,[email],1
2345678,"Lambert, Malaika",MXL12345,[email],2
3456789,"Joyce, Traci",TXJ12345,[email],1
4567890,"Flower, John Gregg",JGF12345,[email],3
8406082,"Johnson, Stacy Michael",SMJ00936,[email],2
2546149,"Saunders, Richard",RXS30280,[email],1
6426067,"Anderson, Daisy Michael",DMA58910,[email],2
5622557,"Watson, Holly Samuel",HSW06874,[email],2
2916149,"Reilly, Brandy Kevin",BKR19538,[email],2
2218112,"Carter, Lorraine",LXC64780,[email],2
6097881,"Price, Ricardo",RXP56459,[email],3
2968584,"Douglas, Robert",RXD29805,[email],2
6972487,"White, Amy Leslie",ALW07647,[email],3
2886234,"Houston, Emily Donna",EDH14938,[email],1
5704583,"Bennett, Richard Jamie",RJB91830,[email],1
1905666,"Simpson, Felicia",FXS77894,[email],3
4412160,"Powers, Brooke David",BDP78944,[email],1
8794639,"Miller, Stephen Elizabeth",SEM28474,[email],2
8164846,"Graham, Benjamin James",BJG14618,[email],2
1590887,"Glover, Heidi",HXG56446,[email],2
1454597,"Rogers, Sherry Benjamin",SBR74322,[email],2
6984374,"Roberts, Steven Katherine",SKR62062,[email],2
9248728,"Young, Joseph Teresa",JTY40106,[email],1
2332731,"Guzman, Cynthia",CXG21963,[email],1
6611132,"Delgado, Desiree Jennifer",DJD31335,[email],2
5505240,"Warren, Tamara Shawn",TSW14969,[email],1
8776566,"Harris, John Lisa",JLH15029,[email],1
5780203,"Good, Sherry Mark",SMG03171,[email],2
7521527,"Brown, Kelsey Steven",KSB85997,[email],2
7474490,"Daniel, William Austin",WAD63934,[email],2
9650939,"Lopez, Mark Steven",MSL77920,[email],1
1735079,"Hernandez, Taylor Harold",THH29195,[email],1
6278235,"Miller, Jorge",JXM83777,[email],1
5665427,"Terry, Thomas",TXT65366,[email],1
3830106,"Smith, Crystal Jason",CJS43553,[email],3
9204701,"Cooper, Adam Melvin",AMC28428,[email],2
9365638,"Brock, Lauren Mark",LMB95641,[email],2
3711195,"Ramirez, Timothy",TXR84689,[email],3
6847480,"Smith, Andrea Erica",AES07091,[email],2
9326195,"Rodriguez, John Sandra",JSR21334,[email],3
2260221,"Miller, Anthony",AXM26865,[email],3
9006764,"Garcia, Desiree Stephanie",DSG54218,[email],2
7485180,"Martin, Ashley Sara",ASM59771,[email],2
3454432,"Dennis, Cameron",CXD92501,[email],1
1866225,"Faulkner, Katelyn",KXF45205,[email],1
1067615,"Anderson, Lauren Billy",LBA53221,[email],2
4133244,"Williams, Kimberly",KXW26270,[email],2
9496845,"Thomas, Brandon",BXT62105,[email],3
3932938,"Daniels, Amber",AXD11293,[email],2
1397380,"Reid, Laura Clarence",LCR30757,[email],3
8605280,"Woodard, John",JXW87000,[email],2
7046482,"Schwartz, Billy",BXS54690,[email],1
6503525,"Clark, Jill Gregg",JGC21028,[email],3
5630129,"Friedman, Linda Lance",LLF55044,[email],3
7482388,"Beck, David John",DJB29817,[email],1
4570025,"Curry, Alec",AXC64717,[email],2
7250041,"Bailey, Belinda Michael",BMB94857,[email],3
4325951,"Edwards, Timothy Caroline",TCE09928,[email],2
8037797,"Webb, Heather",HXW92728,[email],3
1829060,"Greer, April Blake",ABG77872,[email],3
9707878,"Marshall, Shawn Grace",SGM04582,[email],1
7369942,"Sanders, Beth Melissa",BMS82804,[email],1
8902246,"James, Margaret Juan",MJJ83180,[email],2
8373362,"Jones, Michele",MXJ54725,[email],1
3949000,"Nguyen, Cindy",CXN83965,[email],2
5893837,"Watkins, Carol",CXW68726,[email],2
7187270,"Walsh, Jill",JXW98212,[email],1
1994210,"Pena, Jonathan Michael",JMP63760,[email],1
9107140,"Weber, Samuel",SXW76890,[email],1
3769525,"Sparks, Leslie",LXS77616,[email],2
2574682,"Foster, Ashlee",AXF16145,[email],3
7831187,"Flores, Brandon Chad",BCF26283,[email],2
6409860,"Elliott, Richard Gwendolyn",RGE65208,[email],1
7256989,"Payne, Douglas",DXP49123,[email],1
9177842,"Leon, Tammy Gregory",TGL37922,[email],3
3049287,"Reyes, Carol",CXR98775,[email],3
7331066,"Terry, Amy Justin",AJT73762,[email],3
5400422,"King, Paige Mary",PMK49230,[email],1
4912187,"Vasquez, Sara",SXV18182,[email],1
1142484,"Davidson, Luke",LXD16906,[email],3
1283046,"Rice, Rhonda Kyle",RKR43763,[email],1
2489309,"Miranda, Brett",BXM17365,[email],3
8441601,"Dennis, Rachel",RXD55884,[email],3
2570154,"Petersen, Kristin Sarah",KSP17362,[email],1
2213589,"Washington, Travis",TXW75701,[email],1
9184901,"Johnston, Robert Stephanie",RSJ94156,[email],3
2469694,"Benton, Michael",MXB67936,[email],3
7566895,"Johnson, Jamie",JXJ82678,[email],2
3215879,"Sampson, Stephanie",SXS30610,[email],3
4167411,"Myers, Brian Gary",BGM86325,[email],2
6506766,"Raymond, Troy Bryan",TBR17292,[email],3
1830837,"Gordon, Lori",LXG35058,[email],2
3137156,"Rush, Oscar",OXR30270,[email],2
6637567,"Holt, Crystal Heather",CHH70562,[email],2
8190682,"Thomas, Sandra",SXT33634,[email],1
8879507,"Bates, Nathan Stephanie",NSB43944,[email],3
9058767,"Campbell, Charles",CXC08121,[email],2
6035936,"Boyd, Victoria Kimberly",VKB66346,[email],2
3091027,"Parker, Timothy",TXP55047,[email],1
7240958,"Cervantes, Scott",SXC85021,[email],3
8014272,"Scott, Michelle",MXS33225,[email],2
1837857,"Bauer, John",JXB40799,[email],1
4682582,"Ortega, Tiffany Maria",TMO55387,[email],1
1061475,"Rhodes, Kimberly Peter",KPR82051,[email],3
2003671,"Patrick, Mark Jennifer",MJP68159,[email],1
1983467,"Moore, Kimberly Andrea",KAM90876,[email],1
4288557,"Jones, Daniel Carolyn",DCJ14616,[email],1
6600559,"Adams, Amy Robert",ARA97741,[email],1
4587323,"Jones, Sarah",SXJ49423,[email],3
8065342,"Garza, Jessica Allison",JAG55224,[email],1
5824785,"Dudley, Emily Emily",EED42850,[email],1
6427493,"Hart, Colleen",CXH80084,[email],1
1791350,"Rodriguez, Alexander Katelyn",AKR14831,[email],2
4477527,"Smith, Samantha",SXS90647,[email],2
7308367,"Lester, Aaron",AXL60952,[email],2
2858583,"Mccall, Kimberly",KXM62826,[email],3
3792268,"Baldwin, Lucas",LXB98047,[email],1
3330029,"Reyes, Jason",JXR10806,[email],3
7761687,"Lee, Michelle",MXL67812,[email],1
5461012,"Duffy, Erin",EXD72538,[email],1
3774708,"Johnson, Dylan",DXJ78877,[email],3
2575196,"Odom, John",JXO31236,[email],2
7782005,"Smith, Matthew",MXS33416,[email],1
3419285,"Foster, Tommy",TXF41578,[email],1
1441344,"Bryan, Bradley",BXB28023,[email],3
4463768,"Underwood, James",JXU45537,[email],1
9227999,"Smith, Kerry",KXS29884,[email],1
7014488,"Hunt, Brett Caroline",BCH39598,[email],1
7378241,"Patterson, Nicole Jennifer",NJP08545,[email],3
9006041,"Evans, Patricia",PXE53402,[email],3
9103057,"Flores, Russell Chad",RCF61653,[email],2
1348888,"Taylor, Michael Ashley",MAT59156,[email],2
8966419,"Warren, Angela",AXW80146,[email],1
9975979,"Perez, Jeffrey",JXP06435,[email],3
4762255,"Wolf, Courtney",CXW91147,[email],2
7648182,"Dunn, Amy",AXD67070,[email],3
3042477,"Poole, Melissa",MXP86000,[email],3
6253243,"Dunlap, Angela",AXD31221,[email],2
7543126,"Wilkerson, Levi Kayla",LKW48972,[email],3
1289689,"Gonzalez, Matthew Justin",MJG41514,[email],1
8786799,"Nguyen, Donna",DXN21936,[email],1
6936009,"Stevens, Marcia",MXS29840,[email],2
2685279,"Allen, Christina",CXA22039,[email],1
3795891,"Mann, Nicole",NXM87406,[email],1
9756042,"Johnson, Tara",TXJ17476,[email],2
5227994,"Johnson, Paul Mark",PMJ37756,[email],3
9804556,"Lee, Danielle Stephanie",DSL24347,[email],3
1783442,"Edwards, Nicole",NXE44872,[email],3
6345758,"Reyes, Bailey",BXR62103,[email],2
5566719,"Walls, Joyce",JXW53347,[email],1
